C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=False, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

observations preprocessor loaded
ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 128, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(128, 128)
  (actor): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=False, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

observations preprocessor loaded
ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 128, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(128, 128)
  (actor): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

b'U 1 | F 002048 | FPS 0250 | D 8 | G 3 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 15.4 33.0 0.0 100.0 | H 1.945 | V 0.008 | S 0.188 | pL -0.018 | vL 0.006 | \xe2\x88\x87 0.017'
b'U 377 | F 772096 | FPS 0252 | D 2820 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 397.4 421.7 5.0 1647.0 | H 1.835 | V 0.260 | S 1.000 | pL -0.038 | vL 0.018 | \xe2\x88\x87 0.081'
b'U 378 | F 774144 | FPS 0258 | D 2828 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 415.8 448.9 5.0 1647.0 | H 1.848 | V 0.208 | S 1.000 | pL 0.021 | vL 0.003 | \xe2\x88\x87 0.034'
b'U 379 | F 776192 | FPS 0262 | D 2836 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 204.0 241.3 3.0 809.0 | H 1.786 | V 0.268 | S 1.000 | pL -0.027 | vL 0.018 | \xe2\x88\x87 0.056'
b'U 380 | F 778240 | FPS 0261 | D 2844 | G 4 | rR:uomM 0.95 0.21 0.00 1.00 | F:uomM 121.5 180.4 3.0 810.0 | H 1.730 | V 0.302 | S 1.000 | pL -0.033 | vL 0.019 | \xe2\x88\x87 0.070'
Status saved
b'U 381 | F 780288 | FPS 0275 | D 2851 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 162.0 180.8 5.0 605.0 | H 1.794 | V 0.301 | S 1.000 | pL -0.017 | vL 0.015 | \xe2\x88\x87 0.079'
b'U 382 | F 782336 | FPS 0275 | D 2859 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 161.6 119.4 5.0 500.0 | H 1.811 | V 0.287 | S 1.000 | pL -0.002 | vL 0.012 | \xe2\x88\x87 0.041'
b'U 383 | F 784384 | FPS 0264 | D 2866 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 185.4 174.4 8.0 756.0 | H 1.815 | V 0.267 | S 1.000 | pL -0.000 | vL 0.010 | \xe2\x88\x87 0.042'
b'U 384 | F 786432 | FPS 0264 | D 2874 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 261.1 209.5 7.0 756.0 | H 1.761 | V 0.277 | S 1.000 | pL 0.011 | vL 0.008 | \xe2\x88\x87 0.069'
b'U 385 | F 788480 | FPS 0218 | D 2884 | G 4 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 258.4 194.6 4.0 623.0 | H 1.816 | V 0.254 | S 1.000 | pL 0.012 | vL 0.006 | \xe2\x88\x87 0.038'
b'U 386 | F 790528 | FPS 0272 | D 2891 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 296.8 192.6 4.0 623.0 | H 1.866 | V 0.222 | S 1.000 | pL 0.028 | vL 0.002 | \xe2\x88\x87 0.025'
b'U 387 | F 792576 | FPS 0276 | D 2899 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 270.8 199.4 2.0 623.0 | H 1.841 | V 0.228 | S 1.000 | pL 0.010 | vL 0.011 | \xe2\x88\x87 0.066'
b'U 388 | F 794624 | FPS 0276 | D 2906 | G 4 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 233.4 203.7 2.0 704.0 | H 1.871 | V 0.213 | S 1.000 | pL 0.015 | vL 0.008 | \xe2\x88\x87 0.030'
b'U 389 | F 796672 | FPS 0289 | D 2913 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 256.1 241.2 2.0 728.0 | H 1.895 | V 0.202 | S 1.000 | pL 0.020 | vL 0.005 | \xe2\x88\x87 0.054'
b'U 390 | F 798720 | FPS 0291 | D 2920 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 282.2 267.5 7.0 827.0 | H 1.822 | V 0.240 | S 1.000 | pL 0.001 | vL 0.008 | \xe2\x88\x87 0.048'
Status saved
b'U 391 | F 800768 | FPS 0282 | D 2927 | G 4 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 340.8 377.4 6.0 1020.0 | H 1.864 | V 0.185 | S 1.000 | pL 0.015 | vL 0.003 | \xe2\x88\x87 0.039'
b'U 392 | F 802816 | FPS 0293 | D 2934 | G 4 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 327.1 356.4 6.0 1020.0 | H 1.874 | V 0.171 | S 1.000 | pL -0.001 | vL 0.005 | \xe2\x88\x87 0.051'
b'U 393 | F 804864 | FPS 0272 | D 2942 | G 4 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 217.0 228.4 6.0 718.0 | H 1.837 | V 0.235 | S 1.000 | pL -0.035 | vL 0.015 | \xe2\x88\x87 0.038'
b'U 394 | F 806912 | FPS 0266 | D 2950 | G 4 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 193.8 213.8 6.0 718.0 | H 1.867 | V 0.170 | S 1.000 | pL 0.011 | vL 0.003 | \xe2\x88\x87 0.028'
b'U 395 | F 808960 | FPS 0261 | D 2958 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 303.5 302.5 15.0 1080.0 | H 1.854 | V 0.208 | S 1.000 | pL 0.001 | vL 0.010 | \xe2\x88\x87 0.043'
b'U 396 | F 811008 | FPS 0301 | D 2964 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 325.3 307.6 7.0 1080.0 | H 1.830 | V 0.227 | S 1.000 | pL -0.018 | vL 0.009 | \xe2\x88\x87 0.078'
b'U 397 | F 813056 | FPS 0295 | D 2971 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 200.0 183.1 5.0 608.0 | H 1.788 | V 0.237 | S 1.000 | pL 0.019 | vL 0.006 | \xe2\x88\x87 0.062'
b'U 398 | F 815104 | FPS 0294 | D 2978 | G 4 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 192.6 270.6 3.0 839.0 | H 1.808 | V 0.234 | S 1.000 | pL -0.024 | vL 0.012 | \xe2\x88\x87 0.091'
b'U 399 | F 817152 | FPS 0294 | D 2985 | G 4 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 146.1 156.9 5.0 529.0 | H 1.799 | V 0.282 | S 1.000 | pL -0.033 | vL 0.017 | \xe2\x88\x87 0.114'
b'U 400 | F 819200 | FPS 0303 | D 2992 | G 4 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 140.0 160.0 4.0 529.0 | H 1.837 | V 0.224 | S 1.000 | pL 0.020 | vL 0.008 | \xe2\x88\x87 0.041'
Status saved
b'U 401 | F 821248 | FPS 0295 | D 2999 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 189.9 165.0 4.0 493.0 | H 1.737 | V 0.253 | S 1.000 | pL -0.007 | vL 0.011 | \xe2\x88\x87 0.076'
b'U 402 | F 823296 | FPS 0296 | D 3006 | G 4 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 173.1 189.4 4.0 572.0 | H 1.772 | V 0.231 | S 1.000 | pL -0.023 | vL 0.015 | \xe2\x88\x87 0.064'
b'U 403 | F 825344 | FPS 0288 | D 3013 | G 4 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 283.6 488.7 5.0 2094.0 | H 1.731 | V 0.303 | S 1.000 | pL -0.003 | vL 0.012 | \xe2\x88\x87 0.113'
b'U 404 | F 827392 | FPS 0287 | D 3020 | G 4 | rR:uomM 0.80 0.40 0.00 1.00 | F:uomM 122.0 167.4 2.0 717.0 | H 1.769 | V 0.269 | S 1.000 | pL 0.008 | vL 0.011 | \xe2\x88\x87 0.054'
b'U 405 | F 829440 | FPS 0277 | D 3028 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 159.1 212.4 2.0 676.0 | H 1.820 | V 0.234 | S 1.000 | pL 0.003 | vL 0.008 | \xe2\x88\x87 0.030'
b'U 406 | F 831488 | FPS 0209 | D 3037 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 217.0 241.1 7.0 904.0 | H 1.831 | V 0.244 | S 1.000 | pL -0.014 | vL 0.014 | \xe2\x88\x87 0.054'
b'U 407 | F 833536 | FPS 0283 | D 3045 | G 4 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 220.3 217.8 7.0 904.0 | H 1.821 | V 0.260 | S 1.000 | pL 0.001 | vL 0.012 | \xe2\x88\x87 0.044'
b'U 408 | F 835584 | FPS 0271 | D 3052 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 205.6 180.9 9.0 614.0 | H 1.850 | V 0.242 | S 1.000 | pL 0.012 | vL 0.009 | \xe2\x88\x87 0.037'
b'U 409 | F 837632 | FPS 0247 | D 3061 | G 4 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 230.0 244.1 7.0 729.0 | H 1.748 | V 0.298 | S 1.000 | pL -0.033 | vL 0.015 | \xe2\x88\x87 0.066'
b'U 410 | F 839680 | FPS 0268 | D 3068 | G 4 | rR:uomM 0.55 0.50 0.00 1.00 | F:uomM 94.8 135.8 4.0 532.0 | H 1.739 | V 0.339 | S 1.000 | pL -0.041 | vL 0.021 | \xe2\x88\x87 0.123'
Status saved
b'U 411 | F 841728 | FPS 0294 | D 3075 | G 4 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 122.3 149.9 4.0 532.0 | H 1.794 | V 0.282 | S 1.000 | pL 0.002 | vL 0.011 | \xe2\x88\x87 0.056'
b'U 412 | F 843776 | FPS 0296 | D 3082 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 161.8 156.2 5.0 517.0 | H 1.781 | V 0.287 | S 1.000 | pL -0.003 | vL 0.013 | \xe2\x88\x87 0.077'
b'U 413 | F 845824 | FPS 0303 | D 3089 | G 4 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 149.9 145.5 10.0 513.0 | H 1.768 | V 0.315 | S 1.000 | pL -0.005 | vL 0.016 | \xe2\x88\x87 0.074'
b'U 414 | F 847872 | FPS 0283 | D 3096 | G 4 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 225.2 227.2 10.0 810.0 | H 1.774 | V 0.269 | S 1.000 | pL 0.010 | vL 0.008 | \xe2\x88\x87 0.038'
b'U 415 | F 849920 | FPS 0283 | D 3103 | G 4 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 282.1 270.9 21.0 1008.0 | H 1.773 | V 0.302 | S 1.000 | pL -0.006 | vL 0.015 | \xe2\x88\x87 0.072'
b'U 416 | F 851968 | FPS 0281 | D 3111 | G 4 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 177.8 163.1 15.0 700.0 | H 1.812 | V 0.270 | S 1.000 | pL 0.003 | vL 0.008 | \xe2\x88\x87 0.042'
b'U 417 | F 854016 | FPS 0277 | D 3118 | G 4 | rR:uomM 0.83 0.38 0.00 1.00 | F:uomM 99.0 104.9 5.0 354.0 | H 1.787 | V 0.275 | S 1.000 | pL -0.021 | vL 0.017 | \xe2\x88\x87 0.071'
b'U 418 | F 856064 | FPS 0287 | D 3125 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 157.5 199.7 4.0 824.0 | H 1.784 | V 0.318 | S 1.000 | pL -0.008 | vL 0.011 | \xe2\x88\x87 0.048'
b'U 419 | F 858112 | FPS 0263 | D 3133 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 139.8 126.7 11.0 509.0 | H 1.696 | V 0.373 | S 1.000 | pL -0.026 | vL 0.024 | \xe2\x88\x87 0.163'
b'U 420 | F 860160 | FPS 0299 | D 3140 | G 4 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 153.7 126.2 11.0 509.0 | H 1.784 | V 0.294 | S 1.000 | pL 0.019 | vL 0.008 | \xe2\x88\x87 0.052'
Status saved
b'U 421 | F 862208 | FPS 0298 | D 3147 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 194.2 167.9 3.0 625.0 | H 1.674 | V 0.308 | S 1.000 | pL 0.001 | vL 0.010 | \xe2\x88\x87 0.106'
b'U 422 | F 864256 | FPS 0296 | D 3154 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 167.5 173.1 3.0 625.0 | H 1.738 | V 0.305 | S 1.000 | pL 0.006 | vL 0.009 | \xe2\x88\x87 0.069'
b'U 423 | F 866304 | FPS 0239 | D 3162 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 221.0 255.2 11.0 923.0 | H 1.733 | V 0.254 | S 1.000 | pL 0.017 | vL 0.007 | \xe2\x88\x87 0.053'
b'U 424 | F 868352 | FPS 0263 | D 3170 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 198.4 226.7 2.0 923.0 | H 1.765 | V 0.288 | S 1.000 | pL 0.010 | vL 0.007 | \xe2\x88\x87 0.049'
b'U 425 | F 870400 | FPS 0261 | D 3178 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 162.9 139.5 7.0 527.0 | H 1.785 | V 0.276 | S 1.000 | pL 0.012 | vL 0.007 | \xe2\x88\x87 0.060'
b'U 426 | F 872448 | FPS 0267 | D 3186 | G 4 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 158.4 146.0 5.0 527.0 | H 1.780 | V 0.284 | S 1.000 | pL 0.019 | vL 0.006 | \xe2\x88\x87 0.060'
b'U 427 | F 874496 | FPS 0253 | D 3194 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 162.8 162.0 4.0 613.0 | H 1.747 | V 0.272 | S 1.000 | pL -0.006 | vL 0.011 | \xe2\x88\x87 0.080'
b'U 428 | F 876544 | FPS 0286 | D 3201 | G 4 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 248.8 334.4 7.0 1224.0 | H 1.772 | V 0.254 | S 1.000 | pL -0.019 | vL 0.014 | \xe2\x88\x87 0.071'
b'U 429 | F 878592 | FPS 0280 | D 3208 | G 4 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 256.5 342.1 7.0 1224.0 | H 1.798 | V 0.230 | S 1.000 | pL 0.017 | vL 0.007 | \xe2\x88\x87 0.087'
b'U 430 | F 880640 | FPS 0260 | D 3216 | G 4 | rR:uomM 0.76 0.43 0.00 1.00 | F:uomM 147.3 186.8 4.0 810.0 | H 1.740 | V 0.311 | S 1.000 | pL -0.042 | vL 0.015 | \xe2\x88\x87 0.134'
Status saved
b'U 431 | F 882688 | FPS 0256 | D 3224 | G 4 | rR:uomM 0.83 0.37 0.00 1.00 | F:uomM 162.9 222.8 10.0 846.0 | H 1.706 | V 0.323 | S 1.000 | pL -0.030 | vL 0.013 | \xe2\x88\x87 0.091'
b'U 432 | F 884736 | FPS 0270 | D 3232 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 124.6 98.6 10.0 325.0 | H 1.694 | V 0.382 | S 1.000 | pL -0.062 | vL 0.020 | \xe2\x88\x87 0.089'
b'U 433 | F 886784 | FPS 0252 | D 3240 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 145.6 126.9 10.0 408.0 | H 1.800 | V 0.304 | S 1.000 | pL 0.040 | vL 0.004 | \xe2\x88\x87 0.034'
b'U 434 | F 888832 | FPS 0252 | D 3248 | G 4 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 172.1 138.7 4.0 418.0 | H 1.785 | V 0.279 | S 1.000 | pL 0.016 | vL 0.008 | \xe2\x88\x87 0.051'
b'U 435 | F 890880 | FPS 0291 | D 3255 | G 4 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 111.6 115.3 4.0 430.0 | H 1.801 | V 0.246 | S 1.000 | pL 0.027 | vL 0.005 | \xe2\x88\x87 0.057'
b'U 436 | F 892928 | FPS 0277 | D 3263 | G 4 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 235.6 170.9 3.0 527.0 | H 1.740 | V 0.324 | S 1.000 | pL -0.047 | vL 0.019 | \xe2\x88\x87 0.124'
b'U 437 | F 894976 | FPS 0289 | D 3270 | G 4 | rR:uomM 0.64 0.48 0.00 1.00 | F:uomM 75.5 143.1 4.0 731.0 | H 1.770 | V 0.316 | S 1.000 | pL 0.001 | vL 0.012 | \xe2\x88\x87 0.066'
b'U 438 | F 897024 | FPS 0300 | D 3276 | G 4 | rR:uomM 0.80 0.40 0.00 1.00 | F:uomM 153.2 223.9 3.0 848.0 | H 1.748 | V 0.322 | S 1.000 | pL -0.024 | vL 0.014 | \xe2\x88\x87 0.111'
b'U 439 | F 899072 | FPS 0306 | D 3283 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 134.3 111.0 4.0 405.0 | H 1.760 | V 0.319 | S 1.000 | pL 0.011 | vL 0.014 | \xe2\x88\x87 0.098'
b'U 440 | F 901120 | FPS 0278 | D 3291 | G 4 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 188.8 130.7 14.0 440.0 | H 1.678 | V 0.405 | S 1.000 | pL 0.017 | vL 0.014 | \xe2\x88\x87 0.071'
Status saved
b'U 441 | F 903168 | FPS 0294 | D 3298 | G 4 | rR:uomM 0.74 0.44 0.00 1.00 | F:uomM 141.4 185.9 3.0 694.0 | H 1.710 | V 0.382 | S 1.000 | pL -0.024 | vL 0.018 | \xe2\x88\x87 0.085'
b'U 442 | F 905216 | FPS 0291 | D 3305 | G 4 | rR:uomM 0.60 0.49 0.00 1.00 | F:uomM 86.5 120.9 2.0 441.0 | H 1.736 | V 0.344 | S 1.000 | pL 0.025 | vL 0.007 | \xe2\x88\x87 0.070'
b'U 443 | F 907264 | FPS 0293 | D 3312 | G 4 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 95.2 92.0 2.0 312.0 | H 1.656 | V 0.356 | S 1.000 | pL -0.009 | vL 0.015 | \xe2\x88\x87 0.077'
b'U 444 | F 909312 | FPS 0306 | D 3318 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 131.9 95.2 2.0 312.0 | H 1.787 | V 0.272 | S 1.000 | pL 0.027 | vL 0.007 | \xe2\x88\x87 0.041'
b'U 445 | F 911360 | FPS 0270 | D 3326 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 197.6 213.6 2.0 918.0 | H 1.776 | V 0.264 | S 1.000 | pL 0.002 | vL 0.009 | \xe2\x88\x87 0.057'
b'U 446 | F 913408 | FPS 0293 | D 3333 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 157.9 166.9 7.0 606.0 | H 1.720 | V 0.293 | S 1.000 | pL -0.023 | vL 0.014 | \xe2\x88\x87 0.067'
b'U 447 | F 915456 | FPS 0287 | D 3340 | G 4 | rR:uomM 0.76 0.42 0.00 1.00 | F:uomM 93.9 167.2 3.0 700.0 | H 1.644 | V 0.348 | S 1.000 | pL -0.012 | vL 0.016 | \xe2\x88\x87 0.161'
b'U 448 | F 917504 | FPS 0288 | D 3347 | G 4 | rR:uomM 0.69 0.46 0.00 1.00 | F:uomM 125.8 115.8 2.0 377.0 | H 1.727 | V 0.279 | S 1.000 | pL 0.015 | vL 0.007 | \xe2\x88\x87 0.064'
b'U 449 | F 919552 | FPS 0264 | D 3355 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 179.2 192.6 2.0 724.0 | H 1.712 | V 0.269 | S 1.000 | pL -0.021 | vL 0.013 | \xe2\x88\x87 0.056'
b'U 450 | F 921600 | FPS 0287 | D 3362 | G 4 | rR:uomM 0.78 0.41 0.00 1.00 | F:uomM 128.8 155.6 5.0 512.0 | H 1.648 | V 0.320 | S 1.000 | pL -0.022 | vL 0.014 | \xe2\x88\x87 0.127'
Status saved
b'U 451 | F 923648 | FPS 0278 | D 3369 | G 4 | rR:uomM 0.71 0.46 0.00 1.00 | F:uomM 139.5 168.0 7.0 615.0 | H 1.624 | V 0.378 | S 1.000 | pL -0.006 | vL 0.013 | \xe2\x88\x87 0.123'
b'U 452 | F 925696 | FPS 0294 | D 3376 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 169.7 173.5 10.0 615.0 | H 1.709 | V 0.364 | S 1.000 | pL 0.005 | vL 0.009 | \xe2\x88\x87 0.053'
b'U 453 | F 927744 | FPS 0302 | D 3383 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 138.3 94.7 8.0 320.0 | H 1.660 | V 0.347 | S 1.000 | pL 0.010 | vL 0.012 | \xe2\x88\x87 0.051'
b'U 454 | F 929792 | FPS 0272 | D 3391 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 126.9 149.2 8.0 616.0 | H 1.651 | V 0.342 | S 1.000 | pL -0.009 | vL 0.011 | \xe2\x88\x87 0.068'
b'U 455 | F 931840 | FPS 0275 | D 3398 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 146.6 153.1 6.0 510.0 | H 1.729 | V 0.279 | S 1.000 | pL 0.002 | vL 0.011 | \xe2\x88\x87 0.056'
b'U 456 | F 933888 | FPS 0275 | D 3406 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 139.1 133.6 5.0 510.0 | H 1.724 | V 0.300 | S 1.000 | pL -0.010 | vL 0.010 | \xe2\x88\x87 0.125'
b'U 457 | F 935936 | FPS 0249 | D 3414 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 192.2 186.4 6.0 742.0 | H 1.710 | V 0.359 | S 1.000 | pL 0.005 | vL 0.010 | \xe2\x88\x87 0.152'
b'U 458 | F 937984 | FPS 0258 | D 3422 | G 4 | rR:uomM 0.62 0.48 0.00 1.00 | F:uomM 133.7 116.2 5.0 425.0 | H 1.749 | V 0.281 | S 1.000 | pL 0.033 | vL 0.010 | \xe2\x88\x87 0.065'
b'U 459 | F 940032 | FPS 0245 | D 3430 | G 4 | rR:uomM 0.56 0.50 0.00 1.00 | F:uomM 214.6 227.1 3.0 856.0 | H 1.694 | V 0.299 | S 1.000 | pL -0.007 | vL 0.016 | \xe2\x88\x87 0.077'
b'U 460 | F 942080 | FPS 0265 | D 3438 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 250.5 288.7 3.0 990.0 | H 1.741 | V 0.330 | S 1.000 | pL 0.012 | vL 0.011 | \xe2\x88\x87 0.054'
Status saved
b'U 461 | F 944128 | FPS 0286 | D 3445 | G 4 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 157.2 145.7 3.0 519.0 | H 1.739 | V 0.278 | S 1.000 | pL -0.003 | vL 0.011 | \xe2\x88\x87 0.057'
b'U 462 | F 946176 | FPS 0282 | D 3453 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 163.4 188.2 3.0 670.0 | H 1.750 | V 0.276 | S 1.000 | pL -0.000 | vL 0.009 | \xe2\x88\x87 0.071'
b'U 463 | F 948224 | FPS 0280 | D 3460 | G 4 | rR:uomM 1.00 0.00 1.00 1.00 | F:uomM 172.6 186.4 4.0 611.0 | H 1.803 | V 0.236 | S 1.000 | pL 0.012 | vL 0.005 | \xe2\x88\x87 0.091'
b'U 464 | F 950272 | FPS 0286 | D 3467 | G 4 | rR:uomM 0.94 0.24 0.00 1.00 | F:uomM 177.9 230.7 3.0 907.0 | H 1.753 | V 0.219 | S 1.000 | pL -0.004 | vL 0.013 | \xe2\x88\x87 0.107'
b'U 465 | F 952320 | FPS 0291 | D 3474 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 262.4 288.2 3.0 907.0 | H 1.761 | V 0.250 | S 1.000 | pL -0.010 | vL 0.012 | \xe2\x88\x87 0.059'
b'U 466 | F 954368 | FPS 0284 | D 3481 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 232.0 171.4 14.0 704.0 | H 1.753 | V 0.259 | S 1.000 | pL -0.016 | vL 0.012 | \xe2\x88\x87 0.148'
b'U 467 | F 956416 | FPS 0277 | D 3489 | G 4 | rR:uomM 0.81 0.39 0.00 1.00 | F:uomM 128.0 174.6 7.0 647.0 | H 1.642 | V 0.322 | S 1.000 | pL -0.025 | vL 0.019 | \xe2\x88\x87 0.163'
b'U 468 | F 958464 | FPS 0281 | D 3496 | G 4 | rR:uomM 0.75 0.43 0.00 1.00 | F:uomM 117.4 170.0 5.0 611.0 | H 1.752 | V 0.259 | S 1.000 | pL 0.038 | vL 0.005 | \xe2\x88\x87 0.110'
b'U 469 | F 960512 | FPS 0289 | D 3503 | G 4 | rR:uomM 0.88 0.33 0.00 1.00 | F:uomM 157.8 176.4 4.0 611.0 | H 1.763 | V 0.295 | S 1.000 | pL -0.020 | vL 0.018 | \xe2\x88\x87 0.072'
